Calle 33;33;33;;0;Unknown;-;-
Avenida 28A;28A;28A;;0;Unknown;-;-
Calle 29B;29B;29B;;0;Unknown;-;-
Avenida 28A;28A;28A;;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 34A;34A;34A;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Calle 31A;31A;31A;;0;Unknown;-;-
Calle 21A;21A;21A;;0;Unknown;-;-
Calle 23;23;23;;0;Unknown;-;-
Transversal 21A;Transversal 21A;Transversal;21A;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Avenida 36A;36A;36A;;0;Unknown;-;-
Avenida 36B;36B;36B;;0;Unknown;-;-
Avenida 38A;38A;38A;;0;Unknown;-;-
Calle 21A;21A;21A;;0;Unknown;-;-
Plaza 28A;28A;28A;;0;Unknown;-;-
Calle 21A;21A;21A;;0;Unknown;-;-
Calle 21B;21B;21B;;0;Unknown;-;-
Calle 21B;21B;21B;;0;Unknown;-;-
Calle 17;17;17;;0;Unknown;-;-
Calle 72;72;72;;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Vía 211;211;211;;0;Unknown;-;-
Transversal 47;Transversal 47;Transversal;47;0;Unknown;-;-
Calle 55;55;55;;0;Unknown;-;-
Calle 51B;51B;51B;;0;Unknown;-;-
Diagonal 30;Diagonal 30;Diagonal;30;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Diagonal 34;Diagonal 34;Diagonal;34;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Diagonal 36;Diagonal 36;Diagonal;36;0;Unknown;-;-
Calle 41;41;41;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Calle 55;55;55;;0;Unknown;-;-
Avenida 20B;20B;20B;;0;Unknown;-;-
Calle Luis Pasteur;Luis Pasteur;Luis;Pasteur;-2;Male;-;-
Calle 67B;67B;67B;;0;Unknown;-;-
Calle 59;59;59;;0;Unknown;-;-
Diagonal 68;Diagonal 68;Diagonal;68;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Avenida 54;54;54;;0;Unknown;-;-
Avenida 52;52;52;;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Calle 41;41;41;;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Calle 45;45;45;;0;Unknown;-;-
Avenida 54;54;54;;0;Unknown;-;-
Calle 49;49;49;;0;Unknown;-;-
Vía 207;207;207;;0;Unknown;-;-
Avenida 54A;54A;54A;;0;Unknown;-;-
Avenida 56;56;56;;0;Unknown;-;-
Avenida 58;58;58;;0;Unknown;-;-
Avenida 58A;58A;58A;;0;Unknown;-;-
Avenida 60;60;60;;0;Unknown;-;-
Avenida 52;52;52;;0;Unknown;-;-
Avenida 56;56;56;;0;Unknown;-;-
Avenida 52;52;52;;0;Unknown;-;-
Avenida 48;48;48;;0;Unknown;-;-
Calle 35;35;35;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Transversal 35;Transversal 35;Transversal;35;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Avenida 46;46;46;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle 45;45;45;;0;Unknown;-;-
Calle 41;41;41;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Avenida 62;62;62;;0;Unknown;-;-
Avenida 62A;62A;62A;;0;Unknown;-;-
Calle 45A;45A;45A;;0;Unknown;-;-
Calle 45B;45B;45B;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Calle 37A;37A;37A;;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Calle 35A;35A;35A;;0;Unknown;-;-
Avenida 66A;66A;66A;;0;Unknown;-;-
Avenida 60A;60A;60A;;0;Unknown;-;-
Avenida 64A;64A;64A;;0;Unknown;-;-
Calle 53;53;53;;0;Unknown;-;-
Calle 55;55;55;;0;Unknown;-;-
Calle 49A;49A;49A;;0;Unknown;-;-
Calle 49B;49B;49B;;0;Unknown;-;-
Calle 57;57;57;;0;Unknown;-;-
Calle 51C;51C;51C;;0;Unknown;-;-
Calle 55;55;55;;0;Unknown;-;-
Avenida 50;50;50;;0;Unknown;-;-
Avenida 50A;50A;50A;;0;Unknown;-;-
Calle 15;15;15;;0;Unknown;-;-
Avenida 50A;50A;50A;;0;Unknown;-;-
Calle 11A;11A;11A;;0;Unknown;-;-
Calle 11B;11B;11B;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Avenida 48;48;48;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 50A;50A;50A;;0;Unknown;-;-
Avenida 50A;50A;50A;;0;Unknown;-;-
Avenida 52;52;52;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 54;54;54;;0;Unknown;-;-
Avenida 56;56;56;;0;Unknown;-;-
Avenida 56A;56A;56A;;0;Unknown;-;-
Diagonal 52;Diagonal 52;Diagonal;52;0;Unknown;-;-
Vía 214;214;214;;0;Unknown;-;-
Calle Costa Rica;Costa Rica;Costa;Rica;2;Female;-;-
Calle 50;50;50;;0;Unknown;-;-
Calle Bolivia;Bolivia;Bolivia;;2;Female;-;-
Calle Francia;Francia;Francia;;2;Female;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Calle Colombia;Colombia;Colombia;;0;Unknown;-;-
Calle Costa Rica;Costa Rica;Costa;Rica;2;Female;-;-
Calle 58B;58B;58B;;0;Unknown;-;-
Calle 32;32;32;;0;Unknown;-;-
Vía 110;110;110;;0;Unknown;-;-
Transversal 0;Transversal 0;Transversal;0;0;Unknown;-;-
Transversal 11;Transversal 11;Transversal;11;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Vía 175;175;175;;0;Unknown;-;-
Vía 175;175;175;;0;Unknown;-;-
Vía 175;175;175;;0;Unknown;-;-
Avenida 62;62;62;;0;Unknown;-;-
Avenida 48;48;48;;0;Unknown;-;-
Calle 34;34;34;;0;Unknown;-;-
Avenida 46;46;46;;0;Unknown;-;-
Calle 38;38;38;;0;Unknown;-;-
Avenida 44;44;44;;0;Unknown;-;-
Calle 30A;30A;30A;;0;Unknown;-;-
Avenida 48;48;48;;0;Unknown;-;-
Avenida 48A;48A;48A;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Avenida 44A;44A;44A;;0;Unknown;-;-
Avenida Pipianes;Pipianes;Pipianes;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Avenida 50;50;50;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Calle 24B;24B;24B;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida 42B;42B;42B;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Calle 26B;26B;26B;;0;Unknown;-;-
Avenida 42;42;42;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Avenida 42A;42A;42A;;0;Unknown;-;-
Calle 16B;16B;16B;;0;Unknown;-;-
Avenida 42A;42A;42A;;0;Unknown;-;-
Avenida 44;44;44;;0;Unknown;-;-
Avenida 44B;44B;44B;;0;Unknown;-;-
Avenida 38A;38A;38A;;0;Unknown;-;-
Calle 18;18;18;;0;Unknown;-;-
Transversal 12;Transversal 12;Transversal;12;0;Unknown;-;-
Calle 20;20;20;;0;Unknown;-;-
Avenida 44A;44A;44A;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Avenida 42;42;42;;0;Unknown;-;-
Avenida 46A;46A;46A;;0;Unknown;-;-
Calle 32;32;32;;0;Unknown;-;-
Calle 40B;40B;40B;;0;Unknown;-;-
Calle Ecuador;Ecuador;Ecuador;;0;Unknown;-;-
Avenida España;España;España;;0;Unknown;-;-
Avenida Dinamarca;Dinamarca;Dinamarca;;0;Unknown;-;-
Calle Dominicana;Dominicana;Dominicana;;0;Unknown;-;-
Calle Bolivia;Bolivia;Bolivia;;2;Female;-;-
Avenida Grecia;Grecia;Grecia;;2;Female;-;-
Calle 56;56;56;;0;Unknown;-;-
Avenida Italia;Italia;Italia;;2;Female;-;-
Avenida Nicaragua;Nicaragua;Nicaragua;;0;Unknown;-;-
Avenida Panamá;Panamá;Panamá;;0;Unknown;-;-
Calle La Unión;La Unión;La;Unión;0;Unknown;-;-
Calle 52;52;52;;0;Unknown;-;-
Avenida 28A;28A;28A;;0;Unknown;-;-
Calle Panamá;Panamá;Panamá;;0;Unknown;-;-
Calle 50A;50A;50A;;0;Unknown;-;-
Paseo Américal del Sur;Américal Sur;Américal;Sur;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Circunvalación;Circunvalación;Circunvalación;;0;Unknown;-;-
Paseo Américal del Sur;Américal Sur;Américal;Sur;0;Unknown;-;-
Calle 66;66;66;;0;Unknown;-;-
Avenida Hungría;Hungría;Hungría;;0;Unknown;-;-
Paseo Honduras;Honduras;Honduras;;0;Unknown;-;-
Avenida de El Salvador;El Salvador;El;Salvador;-2;Male;-;-
Paseo Venezuela;Venezuela;Venezuela;;0;Unknown;-;-
Avenida Holanda;Holanda;Holanda;;2;Female;-;-
Paseo Chile;Chile;Chile;;0;Unknown;-;-
Avenida Hogar Propio;Hogar Propio;Hogar;Propio;0;Unknown;-;-
Avenida 42;42;42;;0;Unknown;-;-
Vía 204;204;204;;0;Unknown;-;-
Calle 39A;39A;39A;;0;Unknown;-;-
Vía 209;209;209;;0;Unknown;-;-
Vía 209;209;209;;0;Unknown;-;-
Calle Julián Marchena;Julián Marchena;Julián;Marchena;-2;Male;-;-
Avenida Carmen Lyra;CarmLyra;CarmLyra;;0;Unknown;-;-
Calle Julián Marchena;Julián Marchena;Julián;Marchena;-2;Male;-;-
Avenida José María Alfaro Cooper;José María Alfaro Cooper;José;María;-2;Male;-;-
Calle 34;34;34;;0;Unknown;-;-
Transversal 24;Transversal 24;Transversal;24;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Calle Clorito Picado;Clorito Picado;Clorito;Picado;0;Unknown;-;-
Avenida Libertador Juan Rafael Mora Porras;Libertador Juan Rafael Mora Porras;Libertador;Juan;-2;Male;-;-
Paseo Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida Los Andes;Los Andes;Los;Andes;0;Unknown;-;-
Paseo Colón;Colón;Colón;;0;Unknown;-;-
Avenida Jenaro Cardona;Jenaro Cardona;Jenaro;Cardona;-2;Male;-;-
Transversal 12;Transversal 12;Transversal;12;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Avenida 60;60;60;;0;Unknown;-;-
Avenida 62;62;62;;0;Unknown;-;-
Calle 4A;4A;4A;;0;Unknown;-;-
Avenida 60A;60A;60A;;0;Unknown;-;-
Avenida 46;46;46;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 19A;19A;19A;;0;Unknown;-;-
Calle 27A;27A;27A;;0;Unknown;-;-
Avenida Rogelio Fernández Güell;Rogelio Fernández Güell;Rogelio;Fernández;-2;Male;-;-
Calle Teodorico Quirós;Teodorico Quirós;Teodorico;Quirós;-2;Male;-;-
Rotonda de San Sebastián;San Sebastián;San;Sebastián;-2;Male;-;-
Rotonda de San Sebastián;San Sebastián;San;Sebastián;-2;Male;-;-
Rotonda de San Sebastián;San Sebastián;San;Sebastián;-2;Male;-;-
Calle 18;18;18;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle Roberto Brenes Mesén;Roberto Brenes Mesén;Roberto;Brenes;-2;Male;-;-
Paseo de los Estudiantes;Estudiantes;Estudiantes;;0;Unknown;-;-
Avenida Rafael Francisco Osejo;Rafael Francisco Osejo;Rafael;Francisco;-2;Male;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Calle Padre Turcios;Padre Turcios;Padre;Turcios;0;Unknown;-;-
Avenida Jenaro Cardona;Jenaro Cardona;Jenaro;Cardona;-2;Male;-;-
Avenida Jenaro Cardona;Jenaro Cardona;Jenaro;Cardona;-2;Male;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Avenida 1A;1A;1A;;0;Unknown;-;-
Avenida Rogelio Fernández Güell;Rogelio Fernández Güell;Rogelio;Fernández;-2;Male;-;-
Calle Roberto Brenes Mesén;Roberto Brenes Mesén;Roberto;Brenes;-2;Male;-;-
Avenida José María Alfaro Cooper;José María Alfaro Cooper;José;María;-2;Male;-;-
Calle Julián Marchena;Julián Marchena;Julián;Marchena;-2;Male;-;-
Calle Rafael Chaves;Rafael Chaves;Rafael;Chaves;-2;Male;-;-
Avenida 14;14;14;;0;Unknown;-;-
Diagonal 14;Diagonal 14;Diagonal;14;0;Unknown;-;-
Avenida Domingo Sarmiento;Domingo Sarmiento;Domingo;Sarmiento;-2;Male;-;-
Calle Alejandro Monestel;Alejandro Monestel;Alejandro;Monestel;-2;Male;-;-
Avenida Mauro Fernández;Mauro Fernández;Mauro;Fernández;-2;Male;-;-
Calle Juan Ramón Bonilla;Juan Ramón Bonilla;Juan;Ramón;-2;Male;-;-
Avenida 34;34;34;;0;Unknown;-;-
Calle Joaquín Vargas Coto;Joaquín Vargas Coto;Joaquín;Vargas;-2;Male;-;-
Calle Padre Turcios;Padre Turcios;Padre;Turcios;0;Unknown;-;-
Calle Ricardo Rojas Vincenzi;Ricardo Rojas Vincenzi;Ricardo;Rojas;-2;Male;-;-
Calle Mario Sancho;Mario Sancho;Mario;Sancho;-2;Male;-;-
Calle Vicente Sáenz;Vicente Sáenz;Vicente;Sáenz;-2;Male;-;-
Calle Joaquín Vargas Coto;Joaquín Vargas Coto;Joaquín;Vargas;-2;Male;-;-
Calle 18A;18A;18A;;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Avenida San Martín;San Martín;San;Martín;-2;Male;-;-
Avenida San Martín;San Martín;San;Martín;-2;Male;-;-
Calle Luis Pasteur;Luis Pasteur;Luis;Pasteur;-2;Male;-;-
Calle José María Cañas;José María Cañas;José;María;-2;Male;-;-
Calle 13;13;13;;0;Unknown;-;-
Avenida Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Calle 41A;41A;41A;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 5A;5A;5A;;0;Unknown;-;-
Avenida 10A;10A;10A;;0;Unknown;-;-
Paseo de los Estudiantes;Estudiantes;Estudiantes;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Avenida 14A;14A;14A;;0;Unknown;-;-
Avenida 8;8;8;;0;Unknown;-;-
Avenida 12A;12A;12A;;0;Unknown;-;-
Calle 74;74;74;;0;Unknown;-;-
Calle 13A;13A;13A;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 42A;42A;42A;;0;Unknown;-;-
Transversal 3;Transversal 3;Transversal;3;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 0A;0A;0A;;0;Unknown;-;-
Avenida 48A;48A;48A;;0;Unknown;-;-
Calle 4A;4A;4A;;0;Unknown;-;-
Calle 4A;4A;4A;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 4B;4B;4B;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Avenida 52;52;52;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Calle 25A;25A;25A;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Avenida 54A;54A;54A;;0;Unknown;-;-
Calle 29A;29A;29A;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Calle 33A;33A;33A;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Calle 29A;29A;29A;;0;Unknown;-;-
Calle 19A;19A;19A;;0;Unknown;-;-
Diagonal 58;Diagonal 58;Diagonal;58;0;Unknown;-;-
Avenida 60A;60A;60A;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Calle Ismael Murillo;Ismael Murillo;Ismael;Murillo;-2;Male;-;-
Calle 15A;15A;15A;;0;Unknown;-;-
Calle Juan Rafael Mora Porras;Juan Rafael Mora Porras;Juan;Rafael;-2;Male;-;-
Calle Juan Rafael Mora Porras;Juan Rafael Mora Porras;Juan;Rafael;-2;Male;-;-
Avenida 56;56;56;;0;Unknown;-;-
Diagonal 66;Diagonal 66;Diagonal;66;0;Unknown;-;-
Calle 54A;54A;54A;;0;Unknown;-;-
Calle 54B;54B;54B;;0;Unknown;-;-
Calle 36;36;36;;0;Unknown;-;-
Avenida 54;54;54;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Vía 177;177;177;;0;Unknown;-;-
Vía 177;177;177;;0;Unknown;-;-
Vía 214;214;214;;0;Unknown;-;-
Vía 214;214;214;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Calle Joaquín Bernardo Calvo;Joaquín Bernardo Calvo;Joaquín;Bernardo;-2;Male;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Calle 66;66;66;;0;Unknown;-;-
Avenida 18C;18C;18C;;0;Unknown;-;-
Avenida 18B;18B;18B;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida 60A;60A;60A;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Avenida 54;54;54;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Avenida 54A;54A;54A;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Calle 30C;30C;30C;;0;Unknown;-;-
Diagonal 18A;Diagonal 18A;Diagonal;18A;0;Unknown;-;-
Calle 70;70;70;;0;Unknown;-;-
Calle 74;74;74;;0;Unknown;-;-
Avenida 34A;34A;34A;;0;Unknown;-;-
Avenida 50A;50A;50A;;0;Unknown;-;-
Calle 34B;34B;34B;;0;Unknown;-;-
Calle 34;34;34;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida Nosara;Nosara;Nosara;;0;Unknown;-;-
Avenida Nosara;Nosara;Nosara;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 32B;32B;32B;;0;Unknown;-;-
Avenida 20A;20A;20A;;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Avenida 48A;48A;48A;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Paseo Calderón Muñoz;Calderón Muñoz;Calderón;Muñoz;0;Unknown;-;-
Avenida 32A;32A;32A;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 22A;22A;22A;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Calle 68A;68A;68A;;0;Unknown;-;-
Calle Costa Rica;Costa Rica;Costa;Rica;2;Female;-;-
Avenida 12A;12A;12A;;0;Unknown;-;-
Calle José Joaquín Vargas Calvo;José Joaquín Vargas Calvo;José;Joaquín;-2;Male;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle 49;49;49;;0;Unknown;-;-
Calle 31A;31A;31A;;0;Unknown;-;-
Calle 31B;31B;31B;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Calle 61;61;61;;0;Unknown;-;-
Avenida 54;54;54;;0;Unknown;-;-
Avenida Rogelio Fernández Güell;Rogelio Fernández Güell;Rogelio;Fernández;-2;Male;-;-
Calle 29;29;29;;0;Unknown;-;-
Avenida 60;60;60;;0;Unknown;-;-
Vía 204;204;204;;0;Unknown;-;-
Calle 49A;49A;49A;;0;Unknown;-;-
Vía 177;177;177;;0;Unknown;-;-
Transversal 56;Transversal 56;Transversal;56;0;Unknown;-;-
Calle 62;62;62;;0;Unknown;-;-
Paseo Simón Bolívar;Simón Bolívar;Simón;Bolívar;-2;Male;-;-
Vía 211;211;211;;0;Unknown;-;-
Circunvalación;Circunvalación;Circunvalación;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Circunvalación;Circunvalación;Circunvalación;;0;Unknown;-;-
Avenida 24A;24A;24A;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 63;63;63;;0;Unknown;-;-
Avenida de las Damas;Damas;Damas;;0;Unknown;-;-
Avenida San Martín;San Martín;San;Martín;-2;Male;-;-
Avenida Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male;-;-
Calle Rafael Ángel Troyo;Rafael Ángel Troyo;Rafael;Ángel;-2;Male;-;-
Avenida 62A;62A;62A;;0;Unknown;-;-
Avenida 36B;36B;36B;;0;Unknown;-;-
Avenida 56A;56A;56A;;0;Unknown;-;-
Calle 40;40;40;;0;Unknown;-;-
Calle Libertad de Prensa;Libertad Prensa;Libertad;Prensa;2;Female;-;-
Calle 22;22;22;;0;Unknown;-;-
Diagonal 24;Diagonal 24;Diagonal;24;0;Unknown;-;-
Avenida 8A;8A;8A;;0;Unknown;-;-
Boulevard del Bosque;Bosque;Bosque;;0;Unknown;-;-
Transversal 36;Transversal 36;Transversal;36;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Boulevard del Bosque;Bosque;Bosque;;0;Unknown;-;-
Avenida 56;56;56;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Avenida Simón Bolívar;Simón Bolívar;Simón;Bolívar;-2;Male;-;-
Avenida 50A;50A;50A;;0;Unknown;-;-
Calle 32;32;32;;0;Unknown;-;-
Avenida 50;50;50;;0;Unknown;-;-
Avenida 56;56;56;;0;Unknown;-;-
Calle 64C;64C;64C;;0;Unknown;-;-
Calle 64B;64B;64B;;0;Unknown;-;-
Calle 64A;64A;64A;;0;Unknown;-;-
Calle 68A;68A;68A;;0;Unknown;-;-
Calle 68;68;68;;0;Unknown;-;-
Calle 66D;66D;66D;;0;Unknown;-;-
Calle 66C;66C;66C;;0;Unknown;-;-
Calle 66B;66B;66B;;0;Unknown;-;-
Calle 70;70;70;;0;Unknown;-;-
Calle 68B;68B;68B;;0;Unknown;-;-
Calle 60A;60A;60A;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Calle 35;35;35;;0;Unknown;-;-
Avenida 68;68;68;;0;Unknown;-;-
Avenida Adolfo Marie;Adolfo Marie;Adolfo;Marie;-2;Male;-;-
Avenida Castro Madriz;Castro Madriz;Castro;Madriz;-2;Male;-;-
Calle 17A;17A;17A;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Calle Dr. R.A. Grillo;Dr. R.A. Grillo;Dr.;R.A.;0;Unknown;-;-
Avenida Monseñor Castro Jiménez;Monseñor Castro Jiménez;Monseñor;Castro;-2;Male;-;-
Avenida 20A;20A;20A;;0;Unknown;-;-
Calle Sor María Romero;Sor María Romero;Sor;María;2;Female;-;-
Avenida José Fabio Garnier;José Fabio Garnier;José;Fabio;-2;Male;-;-
Calle 31;31;31;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 64D;64D;64D;;0;Unknown;-;-
Calle 64A;64A;64A;;0;Unknown;-;-
Calle 64;64;64;;0;Unknown;-;-
Calle 62A;62A;62A;;0;Unknown;-;-
Calle 64C;64C;64C;;0;Unknown;-;-
Calle 68;68;68;;0;Unknown;-;-
Calle 64B;64B;64B;;0;Unknown;-;-
Calle 66A;66A;66A;;0;Unknown;-;-
Calle 62B;62B;62B;;0;Unknown;-;-
Calle 49;49;49;;0;Unknown;-;-
Calle 42A;42A;42A;;0;Unknown;-;-
Calle 38B;38B;38B;;0;Unknown;-;-
Calle 40;40;40;;0;Unknown;-;-
Avenida 56;56;56;;0;Unknown;-;-
Calle 40B;40B;40B;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Calle 40A;40A;40A;;0;Unknown;-;-
Calle 42B;42B;42B;;0;Unknown;-;-
Calle 8A;8A;8A;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Transversal 25A;Transversal 25A;Transversal;25A;0;Unknown;-;-
Avenida 6A;6A;6A;;0;Unknown;-;-
Calle José Martí;José Martí;José;Martí;-2;Male;-;-
SkyTrace;;;;0;Unknown;-;-
Calle Juan Rafael Mora Porras;Juan Rafael Mora Porras;Juan;Rafael;-2;Male;-;-
Avenida 66A;66A;66A;;0;Unknown;-;-
Calle 32A;32A;32A;;0;Unknown;-;-
Calle Ismael Murillo;Ismael Murillo;Ismael;Murillo;-2;Male;-;-
Calle 23;23;23;;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Calle 25A;25A;25A;;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Calle 17B;17B;17B;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Avenida de las Damas;Damas;Damas;;0;Unknown;-;-
Avenida Isabel La Católica;Isabel La Católica;Isabel;La;2;Female;-;-
Calle Jorge Vargas Gené;Jorge Vargas Gené;Jorge;Vargas;-2;Male;-;-
Calle 56;56;56;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle Dr. Ricardo Moreno Cañas;Dr. Ricardo Moreno Cañas;Dr.;Ricardo;-2;Male;-;-
Avenida 16;16;16;;0;Unknown;-;-
Avenida 66;66;66;;0;Unknown;-;-
Diagonal 48;Diagonal 48;Diagonal;48;0;Unknown;-;-
Calle 0A;0A;0A;;0;Unknown;-;-
Paseo de los Estudiantes;Estudiantes;Estudiantes;;0;Unknown;-;-
Calle Fernando Streber;Fernando Streber;Fernando;Streber;-2;Male;-;-
Transversal 56;Transversal 56;Transversal;56;0;Unknown;-;-
Avenida 66A;66A;66A;;0;Unknown;-;-
Avenida 46B;46B;46B;;0;Unknown;-;-
Diagonal 34;Diagonal 34;Diagonal;34;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Avenida 46;46;46;;0;Unknown;-;-
Avenida 46;46;46;;0;Unknown;-;-
Avenida 48;48;48;;0;Unknown;-;-
Calle 50;50;50;;0;Unknown;-;-
Calle 50;50;50;;0;Unknown;-;-
Calle 50A;50A;50A;;0;Unknown;-;-
Avenida 48A;48A;48A;;0;Unknown;-;-
Avenida Dinamarca;Dinamarca;Dinamarca;;0;Unknown;-;-
Avenida Alemania;Alemania;Alemania;;0;Unknown;-;-
Acera Castillo Viejo;Acera Castillo Viejo;Acera;Castillo;2;Female;-;-
Alameda Santa Rosa;Alameda Santa Rosa;Alameda;Santa;2;Female;-;-
Alameda Sardinal;Alameda Sardinal;Alameda;Sardinal;0;Unknown;-;-
Alameda San Juan del Sur;Alameda San Juan del Sur;Alameda;San;-2;Male;-;-
Alameda Luis Pacheco;Alameda Luis Pacheco;Alameda;Luis;-2;Male;-;-
